1,-39,VjVcPiJ4mTxb6ghHxF082gC4MAw=,iZ4Xq5aYSSE+Cw/+2igytU0IeMw=
2,-38,VjVcPiJ4mTxb6ghHxF082gC4MAw=,iZ4Xq5aYSSE+Cw/+2igytU0IeMw=
1,-38,VjVcPiJ4mTxb6ghHxF082gC4MAw=,iZ4Xq5aYSSE+Cw/+2igytU0IeMw=
2,-39,VjVcPiJ4mTxb6ghHxF082gC4MAw=,iZ4Xq5aYSSE+Cw/+2igytU0IeMw=
3,-39,VjVcPiJ4mTxb6ghHxF082gC4MAw=,iZ4Xq5aYSSE+Cw/+2igytU0IeMw=
3,-38,VjVcPiJ4mTxb6ghHxF082gC4MAw=,iZ4Xq5aYSSE+Cw/+2igytU0IeMw=
9,-34,VjVcPiJ4mTxb6ghHxF082gC4MAw=,7hITtFV+LTqbGFTOykcm5G5vZwE=
9,-35,VjVcPiJ4mTxb6ghHxF082gC4MAw=,7hITtFV+LTqbGFTOykcm5G5vZwE=
10,-35,VjVcPiJ4mTxb6ghHxF082gC4MAw=,7hITtFV+LTqbGFTOykcm5G5vZwE=
10,-34,VjVcPiJ4mTxb6ghHxF082gC4MAw=,7hITtFV+LTqbGFTOykcm5G5vZwE=
10,-33,VjVcPiJ4mTxb6ghHxF082gC4MAw=,7hITtFV+LTqbGFTOykcm5G5vZwE=
9,-33,VjVcPiJ4mTxb6ghHxF082gC4MAw=,7hITtFV+LTqbGFTOykcm5G5vZwE=
8,-35,VjVcPiJ4mTxb6ghHxF082gC4MAw=,7hITtFV+LTqbGFTOykcm5G5vZwE=
5,-36,VjVcPiJ4mTxb6ghHxF082gC4MAw=,JqSn8ABzQD0e9lDOurA3P3M8FDQ=
6,-36,VjVcPiJ4mTxb6ghHxF082gC4MAw=,JqSn8ABzQD0e9lDOurA3P3M8FDQ=
5,-34,VjVcPiJ4mTxb6ghHxF082gC4MAw=,JqSn8ABzQD0e9lDOurA3P3M8FDQ=
6,-34,VjVcPiJ4mTxb6ghHxF082gC4MAw=,JqSn8ABzQD0e9lDOurA3P3M8FDQ=
5,-35,VjVcPiJ4mTxb6ghHxF082gC4MAw=,JqSn8ABzQD0e9lDOurA3P3M8FDQ=
6,-35,VjVcPiJ4mTxb6ghHxF082gC4MAw=,JqSn8ABzQD0e9lDOurA3P3M8FDQ=
7,-35,VjVcPiJ4mTxb6ghHxF082gC4MAw=,JqSn8ABzQD0e9lDOurA3P3M8FDQ=
4,-35,VjVcPiJ4mTxb6ghHxF082gC4MAw=,JqSn8ABzQD0e9lDOurA3P3M8FDQ=
3,-35,VjVcPiJ4mTxb6ghHxF082gC4MAw=,qm4KD+qsMrm98ChjM+vtReGhFQg=
3,-36,VjVcPiJ4mTxb6ghHxF082gC4MAw=,qm4KD+qsMrm98ChjM+vtReGhFQg=
2,-35,VjVcPiJ4mTxb6ghHxF082gC4MAw=,qm4KD+qsMrm98ChjM+vtReGhFQg=
2,-36,VjVcPiJ4mTxb6ghHxF082gC4MAw=,qm4KD+qsMrm98ChjM+vtReGhFQg=
3,-37,VjVcPiJ4mTxb6ghHxF082gC4MAw=,iZ4Xq5aYSSE+Cw/+2igytU0IeMw=
3,-34,VjVcPiJ4mTxb6ghHxF082gC4MAw=,qm4KD+qsMrm98ChjM+vtReGhFQg=
2,-37,VjVcPiJ4mTxb6ghHxF082gC4MAw=,iZ4Xq5aYSSE+Cw/+2igytU0IeMw=
2,-34,VjVcPiJ4mTxb6ghHxF082gC4MAw=,qm4KD+qsMrm98ChjM+vtReGhFQg=
1,-34,VjVcPiJ4mTxb6ghHxF082gC4MAw=,qm4KD+qsMrm98ChjM+vtReGhFQg=
4,-36,VjVcPiJ4mTxb6ghHxF082gC4MAw=,JqSn8ABzQD0e9lDOurA3P3M8FDQ=
4,-34,VjVcPiJ4mTxb6ghHxF082gC4MAw=,JqSn8ABzQD0e9lDOurA3P3M8FDQ=
5,-33,VjVcPiJ4mTxb6ghHxF082gC4MAw=,JqSn8ABzQD0e9lDOurA3P3M8FDQ=
2,-40,VjVcPiJ4mTxb6ghHxF082gC4MAw=,iZ4Xq5aYSSE+Cw/+2igytU0IeMw=
1,-40,VjVcPiJ4mTxb6ghHxF082gC4MAw=,iZ4Xq5aYSSE+Cw/+2igytU0IeMw=
8,-34,VjVcPiJ4mTxb6ghHxF082gC4MAw=,7hITtFV+LTqbGFTOykcm5G5vZwE=
7,-34,VjVcPiJ4mTxb6ghHxF082gC4MAw=,JqSn8ABzQD0e9lDOurA3P3M8FDQ=
8,-36,VjVcPiJ4mTxb6ghHxF082gC4MAw=,7hITtFV+LTqbGFTOykcm5G5vZwE=
9,-36,VjVcPiJ4mTxb6ghHxF082gC4MAw=,7hITtFV+LTqbGFTOykcm5G5vZwE=
10,-36,VjVcPiJ4mTxb6ghHxF082gC4MAw=,7hITtFV+LTqbGFTOykcm5G5vZwE=
7,-36,VjVcPiJ4mTxb6ghHxF082gC4MAw=,JqSn8ABzQD0e9lDOurA3P3M8FDQ=
11,-33,VjVcPiJ4mTxb6ghHxF082gC4MAw=,7hITtFV+LTqbGFTOykcm5G5vZwE=
11,-34,VjVcPiJ4mTxb6ghHxF082gC4MAw=,7hITtFV+LTqbGFTOykcm5G5vZwE=
11,-35,VjVcPiJ4mTxb6ghHxF082gC4MAw=,7hITtFV+LTqbGFTOykcm5G5vZwE=
11,-36,VjVcPiJ4mTxb6ghHxF082gC4MAw=,7hITtFV+LTqbGFTOykcm5G5vZwE=
3,-40,VjVcPiJ4mTxb6ghHxF082gC4MAw=,iZ4Xq5aYSSE+Cw/+2igytU0IeMw=
4,-33,VjVcPiJ4mTxb6ghHxF082gC4MAw=,JqSn8ABzQD0e9lDOurA3P3M8FDQ=
6,-33,VjVcPiJ4mTxb6ghHxF082gC4MAw=,JqSn8ABzQD0e9lDOurA3P3M8FDQ=
3,-33,VjVcPiJ4mTxb6ghHxF082gC4MAw=,qm4KD+qsMrm98ChjM+vtReGhFQg=
0,-38,VjVcPiJ4mTxb6ghHxF082gC4MAw=,iZ4Xq5aYSSE+Cw/+2igytU0IeMw=
0,-39,VjVcPiJ4mTxb6ghHxF082gC4MAw=,iZ4Xq5aYSSE+Cw/+2igytU0IeMw=
0,-40,VjVcPiJ4mTxb6ghHxF082gC4MAw=,iZ4Xq5aYSSE+Cw/+2igytU0IeMw=
8,-33,VjVcPiJ4mTxb6ghHxF082gC4MAw=,7hITtFV+LTqbGFTOykcm5G5vZwE=
1,-37,VjVcPiJ4mTxb6ghHxF082gC4MAw=,iZ4Xq5aYSSE+Cw/+2igytU0IeMw=
0,-34,VjVcPiJ4mTxb6ghHxF082gC4MAw=,qm4KD+qsMrm98ChjM+vtReGhFQg=
1,-35,VjVcPiJ4mTxb6ghHxF082gC4MAw=,qm4KD+qsMrm98ChjM+vtReGhFQg=
0,-35,VjVcPiJ4mTxb6ghHxF082gC4MAw=,qm4KD+qsMrm98ChjM+vtReGhFQg=
7,-33,VjVcPiJ4mTxb6ghHxF082gC4MAw=,JqSn8ABzQD0e9lDOurA3P3M8FDQ=
1,-36,VjVcPiJ4mTxb6ghHxF082gC4MAw=,qm4KD+qsMrm98ChjM+vtReGhFQg=
0,-33,VjVcPiJ4mTxb6ghHxF082gC4MAw=,qm4KD+qsMrm98ChjM+vtReGhFQg=
0,-36,VjVcPiJ4mTxb6ghHxF082gC4MAw=,qm4KD+qsMrm98ChjM+vtReGhFQg=
0,-37,VjVcPiJ4mTxb6ghHxF082gC4MAw=,iZ4Xq5aYSSE+Cw/+2igytU0IeMw=
2,-33,VjVcPiJ4mTxb6ghHxF082gC4MAw=,qm4KD+qsMrm98ChjM+vtReGhFQg=
1,-33,VjVcPiJ4mTxb6ghHxF082gC4MAw=,qm4KD+qsMrm98ChjM+vtReGhFQg=
